ginga:
- ["\u30B8\u30E7\u30D0\u30F3\u30CB", 0.04156275976724855]
- ["\u30C8\u30E9\u30A4\u30A2\u30EB", 0.005449779249448124]
- ["\u30A8\u30EA\u30FC\u30B7\u30E3", 0.005035871964679911]
- ["\u9B54\u9053", 0.005035871964679911]
- ["\u30C8\u30ED\u30FC\u30EB", 0.004759933774834437]
- ["\u9B54\u8853", 0.004690949227373068]
- ["\u932C\u6210", 0.004552980132450331]
- ["\u932C\u91D1\u8853", 0.004415011037527594]
- ["\u6642\u9593", 0.003863134657836645]
- ["\u30D0\u30FC\u30CA\u30FC\u30C9", 0.0036561810154525387]
- ["\u5FC5\u8981", 0.0034492273730684325]
- ["\u7D20\u6750", 0.003380242825607064]
- ["\u30A8\u30EB\u30D5", 0.003104304635761589]
- ["\u9B54\u7269", 0.0030353200883002206]
- ["\u3053\u3061\u3089", 0.0028973509933774835]
- ["\u78BA\u304B", 0.0027593818984547464]
- ["\u5E83\u5834", 0.0027593818984547464]
- ["\u30D1\u30FC\u30C6\u30A3", 0.0026903973509933773]
- ["\u3053\u3053", 0.0026214128035320088]
- ["\u53D7\u4ED8", 0.0026214128035320088]
- ["\u30BB\u30AA\u30C9\u30FC\u30EB", 0.00255242825607064]
- ["\u30A2\u30A4\u30C6\u30E0", 0.002414459161147903]
- ["\u30DD\u30FC\u30C1", 0.002414459161147903]
- ["\u975E\u5E38", 0.002414459161147903]
- ["\u3042\u308C", 0.002345474613686534]
- ["\u30BB\u30F3\u30C8\u30E9\u30EB", 0.0022764900662251655]
- ["\u8EAB\u4F53", 0.002207505518763797]
- ["\u7CBE\u970A", 0.002207505518763797]
- ["\u30DB\u30E0\u30F3\u30AF\u30EB\u30B9", 0.002207505518763797]
- ["\u8FD1\u4EE3", 0.002207505518763797]
- ["\u5973\u6027", 0.002207505518763797]
- ["\u554F\u984C", 0.0021385209713024283]
- ["\u5F37\u5316", 0.0021385209713024283]
- ["\u53EF\u80FD", 0.0021385209713024283]
- ["\u7814\u7A76", 0.0020695364238410598]
- ["\u78BA\u8A8D", 0.0020005518763796908]
- ["\u8377\u7269", 0.0019315673289183224]
- ["\u8996\u7DDA", 0.0019315673289183224]
- ["\u540D\u524D", 0.0018625827814569536]
- ["\u90E8\u5C4B", 0.0018625827814569536]
- ["\u88C5\u5099", 0.0018625827814569536]
- ["\u4EBA\u9593", 0.001793598233995585]
- ["\u81EA\u5206", 0.0017246136865342163]
- ["\u8AAC\u660E", 0.0017246136865342163]
- ["\u30A2\u30A6\u30EB\u30D9\u30A2", 0.0016556291390728477]
- ["\u5834\u6240", 0.0015866445916114791]
- ["\u5468\u308A", 0.0015866445916114791]
- ["\u4FEE\u7DF4", 0.0015176600441501103]
- ["\u6B66\u5668", 0.0015176600441501103]
- ["\u6E96\u5099", 0.0015176600441501103]
- ["\u305D\u3053", 0.0015176600441501103]
- ["\u5927\u4E08\u592B", 0.0015176600441501103]
- ["\u8A00\u8449", 0.0015176600441501103]
- ["\u3069\u3053", 0.0014486754966887417]
- ["\u6D41\u77F3", 0.0014486754966887417]
- ["\u304A\u9858\u3044", 0.0014486754966887417]
- ["\u30AE\u30EB\u30C9", 0.0013796909492273732]
- ["\u30DE\u30EA\u30CA", 0.0013107064017660044]
- ["\u5168\u54E1", 0.0013107064017660044]
- ["\u5371\u967A", 0.0013107064017660044]
- ["\u8FBA\u308A", 0.0013107064017660044]
- ["\u4F5C\u6226", 0.0013107064017660044]
- ["\u30E9\u30F3\u30AF", 0.0012417218543046358]
- ["\u98DF\u4E8B", 0.0012417218543046358]
- ["\u52D5\u304D", 0.0012417218543046358]
- ["\u4ECA\u56DE", 0.0012417218543046358]
- ["\u9B54\u529B", 0.0012417218543046358]
- ["\u73FE\u5728", 0.0012417218543046358]
- ["\u6700\u521D", 0.001172737306843267]
- ["\u8077\u54E1", 0.001172737306843267]
- ["\u767B\u9332", 0.001172737306843267]
- ["\u5F8C\u308D", 0.001172737306843267]
- ["\u53C2\u52A0", 0.001172737306843267]
- ["\u4ED5\u65B9", 0.001172737306843267]
- ["\u7D50\u754C", 0.001172737306843267]
- ["\u5341\u5206", 0.001172737306843267]
- ["\u653B\u6483", 0.001172737306843267]
- ["\u69D8\u5B50", 0.0011037527593818985]
- ["\u30A8\u30EB\u30C0\u30FC\u30C8\u30EC\u30F3\u30C8", 0.0011037527593818985]
- ["\u8CB4\u65B9", 0.0011037527593818985]
- ["\u5FC3\u914D", 0.0011037527593818985]
- ["\u8CE2\u8005", 0.0011037527593818985]
- ["\u5229\u7528", 0.0011037527593818985]
- ["\u5909\u5316", 0.0010347682119205299]
- ["\u91CE\u55B6", 0.0010347682119205299]
- ["\u30C6\u30F3\u30C8", 0.0010347682119205299]
- ["\u306A\u3093", 0.0010347682119205299]
- ["\u50D5\u9054", 0.0010347682119205299]
- ["\u30E2\u30CE\u30AF\u30EB", 0.0010347682119205299]
- ["\u8A0E\u4F10", 0.0010347682119205299]
- ["\u63A1\u53D6", 0.0010347682119205299]
- ["\u751F\u6D3B", 0.0010347682119205299]
- ["\u30EC\u30A4\u30B8\u30F3\u30B0\u30A2\u30A6\u30EB\u30D9\u30A2", 0.0010347682119205299]
- ["\u8B66\u6212", 0.0010347682119205299]
- ["\u30D1\u30FC\u30C6\u30A3\u30FC", 0.0010347682119205299]
N0239BQ.txt:
- ["\u6C34\u539F", 0.02462121212121212]
- ["\u30AF\u30C3\u30AD\u30FC", 0.01112689393939394]
- ["\u6728\u4E0B", 0.010535037878787878]
- ["\u30DF\u30B7\u30A7\u30EB", 0.010179924242424242]
- ["\u305D\u308C", 0.00946969696969697]
- ["\u30E1\u30F3\u30D0\u30FC", 0.008996212121212122]
- ["\u91CE\u7530", 0.006628787878787879]
- ["\u304A\u83D3\u5B50", 0.005800189393939394]
- ["\u6709\u5CA1", 0.005800189393939394]
- ["\u3053\u308C", 0.005800189393939394]
- ["\u5148\u8F29", 0.005208333333333333]
- ["\u30B9\u30A4\u30FC\u30C4", 0.004734848484848485]
- ["\u30B7\u30E7\u30B3\u30E9", 0.004734848484848485]
- ["\u30DE\u30DE", 0.004379734848484848]
- ["\u30B1\u30FC\u30AD", 0.004261363636363636]
- ["\u30B7\u30E3\u30C4", 0.003669507575757576]
- ["\u83D3\u5B50", 0.0031960227272727275]
- ["\u590F\u4F11\u307F", 0.0031960227272727275]
- ["\u30B5\u30FC\u30AF\u30EB", 0.002959280303030303]
- ["\u304A\u524D", 0.002840909090909091]
- ["\u30C1\u30E7\u30B3", 0.002722537878787879]
- ["\u90E8\u5BA4", 0.0026041666666666665]
- ["\u81EA\u5206", 0.0026041666666666665]
- ["\u7A7A\u624B", 0.0024857954545454545]
- ["\u738B\u5B50", 0.0023674242424242425]
- ["\u6C17\u6301\u3061", 0.0023674242424242425]
- ["\u6642\u9593", 0.0022490530303030305]
- ["\u6750\u6599", 0.0022490530303030305]
- ["\u30AB\u30FC\u30C9", 0.0022490530303030305]
- ["\u3069\u3053", 0.002130681818181818]
- ["\u5973\u306E\u5B50", 0.002012310606060606]
- ["\u30E1\u30FC\u30EB", 0.001893939393939394]
- ["\u554F\u984C", 0.001893939393939394]
- ["\u8AF8\u541B", 0.0017755681818181818]
- ["\u30C7\u30D3\u30FC\u30CA", 0.0016571969696969697]
- ["\u65B0\u805E", 0.0016571969696969697]
- ["\u8A00\u8449", 0.0016571969696969697]
- ["\u30D1\u30A4", 0.0015388257575757575]
- ["\u6642\u4EE3", 0.0015388257575757575]
- ["\u4E00\u756A", 0.0015388257575757575]
- ["\u643A\u5E2F", 0.0014204545454545455]
- ["\u3053\u3053", 0.0014204545454545455]
- ["\u305D\u3053", 0.0014204545454545455]
- ["\u4ECA\u56DE", 0.0014204545454545455]
- ["\u7C21\u5358", 0.0013020833333333333]
- ["\u30D1\u30D1", 0.0013020833333333333]
- ["\u3069\u308C", 0.0013020833333333333]
- ["\u7814\u7A76", 0.0013020833333333333]
- ["\u30AD\u30C3\u30C1\u30F3", 0.0013020833333333333]
- ["\u90E8\u5C4B", 0.0013020833333333333]
- ["\u6307\u63EE", 0.0013020833333333333]
- ["\u597D\u304D", 0.0013020833333333333]
- ["\u604B\u4EBA", 0.0013020833333333333]
- ["\u30EC\u30E2\u30F3", 0.0013020833333333333]
- ["\u5B66\u5712", 0.0013020833333333333]
- ["\u30D0\u30AB", 0.0013020833333333333]
- ["\u53EF\u80FD", 0.0011837121212121212]
- ["\u635C\u67FB", 0.0011837121212121212]
- ["\u30C0\u30E1", 0.0011837121212121212]
- ["\u904A\u3073", 0.0011837121212121212]
- ["\u3042\u3068", 0.0011837121212121212]
- ["\u6559\u79D1\u66F8", 0.0011837121212121212]
- ["\u304A\u91D1", 0.0011837121212121212]
- ["\u30BF\u30EB\u30C8", 0.0011837121212121212]
- ["\u512A\u8863", 0.001065340909090909]
- ["\u5199\u771F", 0.001065340909090909]
- ["\u30A8\u30EC\u30D9\u30FC\u30BF\u30FC", 0.001065340909090909]
- ["\u30D0\u30A4\u30C8", 0.001065340909090909]
- ["\u6388\u696D", 0.001065340909090909]
- ["\u30B8\u30E3\u30F3\u30DC", 0.001065340909090909]
- ["\u5408\u30B3\u30F3", 0.001065340909090909]
- ["\u6E9C\u3081\u606F", 0.001065340909090909]
- ["\u5927\u5B66", 0.001065340909090909]
- ["\u6700\u8FD1", 0.001065340909090909]
- ["\u30A2\u30A4\u30B9", 0.001065340909090909]
- ["\u5358\u4F4D", 0.000946969696969697]
- ["\u30EC\u30B7\u30D4", 0.000946969696969697]
- ["\u30D0\u30D0\u30ED\u30A2", 0.000946969696969697]
- ["\u6700\u521D", 0.000946969696969697]
- ["\u30BC\u30EA\u30FC", 0.000946969696969697]
- ["\u96FB\u8A71", 0.000946969696969697]
- ["\u30D1\u30BD\u30B3\u30F3", 0.000946969696969697]
- ["\u597D\u7269", 0.000946969696969697]
- ["\u90E8\u5206", 0.000946969696969697]
- ["\u5834\u6240", 0.000946969696969697]
- ["\u7121\u99C4", 0.000946969696969697]
- ["\u304F\u3064", 0.000946969696969697]
- ["\u4ED5\u65B9", 0.000946969696969697]
- ["\u98A8\u90AA", 0.000946969696969697]
- ["\u5B66\u751F", 0.000946969696969697]
- ["\u610F\u5473", 0.000946969696969697]
- ["\u8ABF\u7406", 0.000946969696969697]
- ["\u751F\u30AF\u30EA\u30FC\u30E0", 0.000946969696969697]
- ["\u540D\u524D", 0.0008285984848484849]
- ["\u53CB\u9054", 0.0008285984848484849]
- ["\u30D5\u30EB\u30FC\u30C4", 0.0008285984848484849]
- ["\u5302\u3044", 0.0008285984848484849]
- ["\u8208\u5473", 0.0008285984848484849]
- ["\u534A\u5206", 0.0008285984848484849]
- ["\u8A31\u53EF", 0.0008285984848484849]
N0254CW.txt:
- ["\u30B2\u30EB\u30D5", 0.020582749083424456]
- ["\u30E9\u30D5\u30A3\u30A2", 0.01678780472116807]
- ["\u9B54\u6CD5", 0.013378786904225896]
- ["\u305D\u308C", 0.00816877854248408]
- ["\u9A0E\u58EB", 0.007525567633627066]
- ["\u30D7\u30ED\u30D1", 0.007332604360969962]
- ["\u30BF\u30AB\u30CF", 0.007332604360969962]
- ["\u30DE\u30EB\u30E0", 0.006946677815655754]
- ["\u9B54\u6CD5\u4F7F\u3044", 0.00585321927059883]
- ["\u30DE\u30CA", 0.005467292725284621]
- ["\u7CBE\u970A", 0.005402971634398919]
- ["\u4E16\u754C", 0.005402971634398919]
- ["\u5974\u96B7", 0.005145687270856114]
- ["\u3070\u3042\u3061\u3083\u3093", 0.004502476361999099]
- ["\u3053\u308C", 0.004438155271113398]
- ["\u30BD\u30D5\u30A3", 0.004116549816684891]
- ["\u546A\u6587", 0.0038592654531420852]
- ["\u8A00\u8449", 0.0038592654531420852]
- ["\u30D4\u30FC\u30BF", 0.0035376599987135783]
- ["\u5B50\u3069\u3082", 0.0034090178169421752]
- ["\u8A00\u8A9E", 0.0034090178169421752]
- ["\u306A\u306B", 0.003216054544285071]
- ["\u8EAB\u4F53", 0.0031517334533993696]
- ["\u308F\u3057", 0.0029587701807422652]
- ["\u8131\u8D70", 0.0023798803627709526]
- ["\u304A\u524D", 0.0023155592718852513]
- ["\u81EA\u5206", 0.0022512381809995496]
- ["\u306A\u3093", 0.002122595999228147]
- ["\u62DB\u96C6", 0.0020582749083424457]
- ["\u6570\u5B57", 0.0020582749083424457]
- ["\u5927\u4EBA", 0.001993953817456744]
- ["\u8A60\u5531", 0.0019296327265710426]
- ["\u610F\u5473", 0.0018653116356853413]
- ["\u30DD\u30A8\u30DE\u30FC", 0.0018009905447996398]
- ["\u30AA\u30EC", 0.0018009905447996398]
- ["\u3069\u3053", 0.0017366694539139385]
- ["\u9AD8\u6A4B", 0.0017366694539139385]
- ["\u773C\u524D", 0.0017366694539139385]
- ["\u8EE2\u751F", 0.001672348363028237]
- ["\u56DE\u8DEF", 0.001672348363028237]
- ["\u30E1\u30EB\u30C1\u30FC\u30BF", 0.001672348363028237]
- ["\u5C11\u5973", 0.001672348363028237]
- ["\u30A8\u30EB\u30D5", 0.0015437061812568341]
- ["\u7406\u89E3", 0.0015437061812568341]
- ["\u6642\u9593", 0.0015437061812568341]
- ["\u8996\u7DDA", 0.0015437061812568341]
- ["\u5BFE\u4FA1", 0.0015437061812568341]
- ["\u611F\u3058", 0.0014793850903711326]
- ["\u8868\u60C5", 0.0014793850903711326]
- ["\u30D1\u30B9", 0.0014150639994854313]
- ["\u6751\u4EBA", 0.0014150639994854313]
- ["\u5358\u4F4D", 0.0013507429085997298]
- ["\u3053\u3053", 0.0013507429085997298]
- ["\u3053\u3061\u3089", 0.0012864218177140285]
- ["\u5FC5\u8981", 0.0012864218177140285]
- ["\u30EA\u30EA\u30E0", 0.0012864218177140285]
- ["\u5BFE\u8A33", 0.0012864218177140285]
- ["\u305D\u3053", 0.0012864218177140285]
- ["\u4E2D\u6FA4", 0.001222100726828327]
- ["\u5100\u5F0F", 0.001222100726828327]
- ["\u6728\u306E\u5B9F", 0.001222100726828327]
- ["\u4EBA\u9593", 0.001222100726828327]
- ["\u30AB\u30B4", 0.0011577796359426257]
- ["\u767A\u97F3", 0.0011577796359426257]
- ["\u80CC\u4E2D", 0.0011577796359426257]
- ["\u30E9\u30D3\u30C6", 0.0011577796359426257]
- ["\u305F\u3081\u606F", 0.0011577796359426257]
- ["\u4E00\u7DD2", 0.0010934585450569241]
- ["\u666E\u901A", 0.0010934585450569241]
- ["\u75DB\u307F", 0.0010934585450569241]
- ["\u30E6\u30CB\u30C3\u30C8", 0.0010291374541712228]
- ["\u5168\u54E1", 0.0010291374541712228]
- ["\u30B7\u30EA\u30A2", 0.0010291374541712228]
- ["\u30C0\u30E1", 0.0010291374541712228]
- ["\u8996\u754C", 0.0010291374541712228]
- ["\u30AC\u30FC\u30C4", 0.0009648163632855213]
- ["\u6C88\u9ED9", 0.0009648163632855213]
- ["\u306F\u3064", 0.0009648163632855213]
- ["\u5973\u306E\u5B50", 0.0009648163632855213]
- ["\u3042\u3068", 0.0009648163632855213]
- ["\u610F\u8B58", 0.0009004952723998199]
- ["\u5B8C\u5168", 0.0009004952723998199]
- ["\u8FD1\u304F", 0.0009004952723998199]
- ["\u77AC\u9593", 0.0009004952723998199]
- ["\u30EA\u30FC\u30E0\u30CD\u30A4\u30EB", 0.0009004952723998199]
- ["\u72E9\u731F", 0.0009004952723998199]
- ["\u30C6\u30A3\u30FC", 0.0009004952723998199]
- ["\u4ED5\u4E8B", 0.0009004952723998199]
- ["\u53E3\u8ABF", 0.0009004952723998199]
- ["\u4FEE\u98FE", 0.0008361741815141185]
- ["\u30B9\u30C6\u30FC\u30BF\u30B9", 0.0008361741815141185]
- ["\u5168\u90E8", 0.0008361741815141185]
- ["\u624B\u306E\u3072\u3089", 0.0008361741815141185]
- ["\u30A4\u30E1\u30FC\u30B8", 0.0008361741815141185]
- ["\u3060\u308C", 0.0008361741815141185]
- ["\u6388\u696D", 0.0008361741815141185]
- ["\u30B3\u30FC\u30C8", 0.0008361741815141185]
- ["\u3084\u3064", 0.0008361741815141185]
- ["\u8D64\u3093\u574A", 0.0008361741815141185]
- ["\u7406\u7531", 0.0008361741815141185]
N0262CW.txt:
- ["\u30EA\u30CA", 0.01737567405632115]
- ["\u30A2\u30F3\u30EA", 0.016776512881965248]
- ["\u4EBA\u9593", 0.015338526063511085]
- ["\u30E6\u30FC\u30C8", 0.013660874775314559]
- ["\u8987\u738B", 0.013181545835829839]
- ["\u60AA\u9B54", 0.012462552426602757]
- ["\u304A\u524D", 0.009466746554823248]
- ["\u305D\u308C", 0.008508088675853804]
- ["\u3053\u308C", 0.008268424206111444]
- ["\u546A\u6587", 0.007549430796884362]
- ["\u30AF\u30A8\u30B9\u30C8", 0.005991611743559017]
- ["\u5C71\u8CCA", 0.004913121629718394]
- ["\u3053\u3053", 0.004793289394847214]
- ["\u8EAB\u4F53", 0.0038346315158777713]
- ["\u5973\u306E\u5B50", 0.0034751348112642302]
- ["\u4E00\u3064", 0.0034751348112642302]
- ["\u6751\u4EBA", 0.0034751348112642302]
- ["\u5927\u5E83\u9593", 0.0033553025763930497]
- ["\u79FB\u52D5", 0.0029958058717795086]
- ["\u4E16\u754C", 0.002875973636908328]
- ["\u77AC\u9593", 0.002756141402037148]
- ["\u81EA\u5206", 0.0025164769322947875]
- ["\u305D\u3053", 0.0025164769322947875]
- ["\u5BDD\u5BA4", 0.002396644697423607]
- ["\u30B9\u30C6\u30FC\u30BF\u30B9", 0.002396644697423607]
- ["\u9762\u63A5", 0.002396644697423607]
- ["\u30D0\u30A4\u30C8", 0.002396644697423607]
- ["\u5951\u7D04", 0.002396644697423607]
- ["\u6642\u9593", 0.0022768124625524265]
- ["\u7533\u3057\u8A33", 0.0021569802276812464]
- ["\u30C9\u30A2", 0.0021569802276812464]
- ["\u5FC5\u8981", 0.0021569802276812464]
- ["\u30E1\u30A4\u30C9", 0.002037147992810066]
- ["\u90E8\u5C4B", 0.002037147992810066]
- ["\u4E00\u77AC", 0.0019173157579388856]
- ["\u82B1\u5C4B", 0.0017974835230677051]
- ["\u5974\u96B7", 0.0017974835230677051]
- ["\u81EA\u5BB3", 0.0016776512881965249]
- ["\u6211\u3005", 0.0016776512881965249]
- ["\u8A00\u8449", 0.0016776512881965249]
- ["\u7D76\u5BFE", 0.0016776512881965249]
- ["\u5BB3\u866B", 0.0016776512881965249]
- ["\u78BA\u304B", 0.0015578190533253446]
- ["\u554F\u984C", 0.0015578190533253446]
- ["\u4E3B\u4EBA", 0.0015578190533253446]
- ["\u707D\u5BB3", 0.0015578190533253446]
- ["\u5149\u7DDA", 0.0015578190533253446]
- ["\uFF2D\uFF30", 0.001437986818454164]
- ["\u30AF\u30ED\u30FC\u30BC\u30C3\u30C8", 0.001437986818454164]
- ["\u65B9\u6CD5", 0.001437986818454164]
- ["\u78BA\u8A8D", 0.001437986818454164]
- ["\u5B58\u5728", 0.001437986818454164]
- ["\u5148\u7A0B", 0.001437986818454164]
- ["\u306A\u3093", 0.001437986818454164]
- ["\u81EA\u7531", 0.001437986818454164]
- ["\u8ECD\u52E2", 0.001437986818454164]
- ["\u4EBA\u5F62", 0.0013181545835829838]
- ["\u7389\u5EA7", 0.0013181545835829838]
- ["\u30A6\u30EA\u30A8\u30EB", 0.0013181545835829838]
- ["\u5168\u3066", 0.0013181545835829838]
- ["\u8EE2\u751F", 0.0013181545835829838]
- ["\u5927\u81E3", 0.0013181545835829838]
- ["\u5E97\u4E3B", 0.0013181545835829838]
- ["\u76F8\u624B", 0.0013181545835829838]
- ["\u6240\u6301", 0.0013181545835829838]
- ["\u3053\u3044\u3064", 0.0013181545835829838]
- ["\u5909\u8EAB", 0.0013181545835829838]
- ["\u5168\u54E1", 0.0013181545835829838]
- ["\u4EBA\u3005", 0.0013181545835829838]
- ["\u5341\u5206", 0.0011983223487118035]
- ["\u30A4\u30E1\u30FC\u30B8\u30A2\u30C3\u30D7", 0.0011983223487118035]
- ["\uFF28\uFF30", 0.0011983223487118035]
- ["\u69D8\u5B50", 0.0011983223487118035]
- ["\u753B\u9762", 0.0011983223487118035]
- ["\u6E80\u8DB3", 0.0011983223487118035]
- ["\u5927\u4E08\u592B", 0.0011983223487118035]
- ["\u5831\u544A", 0.0011983223487118035]
- ["\u8868\u60C5", 0.0011983223487118035]
- ["\u7C21\u5358", 0.0010784901138406232]
- ["\u9759\u304B", 0.0010784901138406232]
- ["\u666E\u901A", 0.0010784901138406232]
- ["\u3069\u3053", 0.0010784901138406232]
- ["\u53F3\u624B", 0.0010784901138406232]
- ["\u767A\u52D5", 0.0010784901138406232]
- ["\u8CB4\u69D8", 0.0010784901138406232]
- ["\u9285\u8CA8", 0.0009586578789694428]
- ["\u5B89\u5FC3", 0.0009586578789694428]
- ["\u5FC3\u914D", 0.0009586578789694428]
- ["\u304A\u9858\u3044", 0.0009586578789694428]
- ["\u8A8D\u8B58", 0.0009586578789694428]
- ["\u3044\u3064", 0.0009586578789694428]
- ["\u610F\u5473", 0.0009586578789694428]
- ["\u306A\u306B", 0.0009586578789694428]
- ["\u672C\u5F53", 0.0009586578789694428]
- ["\u5730\u9707", 0.0009586578789694428]
- ["\u4E0D\u826F", 0.0009586578789694428]
- ["\u30CB\u30AA\u30A4", 0.0009586578789694428]
- ["\u7121\u7406", 0.0008388256440982624]
- ["\u60F3\u50CF", 0.0008388256440982624]
- ["\u6642\u7D66", 0.0008388256440982624]
N0265BO.txt:
- ["\u9B54\u6CD5", 0.013223356899711967]
- ["\u9B54\u529B", 0.008902854150301126]
- ["\u30DF\u30FC\u30B7\u30E3", 0.007069913589945012]
- ["\u305D\u308C", 0.006546216286986122]
- ["\u30AD\u30FC\u30B9", 0.006284367635506678]
- ["\u30A8\u30DF\u30FC", 0.004975124378109453]
- ["\u5B64\u5150", 0.0045823514008902855]
- ["\u306A\u3093", 0.003927729772191673]
- ["\u5B50\u4F9B", 0.003665881120712228]
- ["\u30B8\u30EB", 0.003534956794972506]
- ["\u7279\u8A13", 0.0034040324692327832]
- ["\u30E9\u30C0\u30C3\u30C9", 0.003142183817753339]
- ["\u6642\u9593", 0.003011259492013616]
- ["\u5927\u86C7", 0.002880335166273894]
- ["\u3053\u308C", 0.002880335166273894]
- ["\u30AA\u30ED\u30C1", 0.002880335166273894]
- ["\u5C5E\u6027", 0.002618486514794449]
- ["\u3053\u3053", 0.002618486514794449]
- ["\u305D\u3053", 0.002618486514794449]
- ["\u30B8\u30E5\u30EA\u30FC", 0.002618486514794449]
- ["\u3053\u3061\u3089", 0.0024875621890547263]
- ["\u8CB4\u65CF", 0.0024875621890547263]
- ["\u6751\u9577", 0.002356637863315004]
- ["\u30AC\u30FC\u30C7\u30EB\u30DE\u30F3", 0.002356637863315004]
- ["\u5F8C\u308D", 0.002356637863315004]
- ["\u30D5\u30A3\u30EA\u30B9", 0.0022257135375752814]
- ["\u30B4\u30C3\u30C8\u30F3", 0.002094789211835559]
- ["\u5F37\u5316", 0.002094789211835559]
- ["\u30DF\u30E9\u30FC", 0.0019638648860958365]
- ["\u30B0\u30EA\u30FC\u30F3\u30B9\u30CD\u30FC\u30AF", 0.0019638648860958365]
- ["\u767A\u52D5", 0.001832940560356114]
- ["\u65E6\u90A3", 0.001832940560356114]
- ["\u5E83\u5834", 0.001832940560356114]
- ["\u5927\u4E08\u592B", 0.001832940560356114]
- ["\u4E16\u754C", 0.0017020162346163916]
- ["\u30D8\u30F3\u30EA\u30FC", 0.0017020162346163916]
- ["\u8A00\u8449", 0.0017020162346163916]
- ["\u30DF\u30E9\u30F3\u30C0", 0.0017020162346163916]
- ["\u30E1\u30A4\u30C9", 0.0017020162346163916]
- ["\u606F\u5B50", 0.0015710919088766694]
- ["\u3069\u3053", 0.0015710919088766694]
- ["\u7A7A\u9593", 0.0015710919088766694]
- ["\u5973\u306E\u5B50", 0.0015710919088766694]
- ["\u3042\u3068", 0.0015710919088766694]
- ["\u7DD1\u8272", 0.001440167583136947]
- ["\u8EAB\u4F53", 0.001440167583136947]
- ["\u30E4\u30C4", 0.001440167583136947]
- ["\u72B6\u6CC1", 0.001440167583136947]
- ["\u30A4\u30E1\u30FC\u30B8", 0.001440167583136947]
- ["\u306A\u306B", 0.001440167583136947]
- ["\u6D88\u8CBB", 0.001440167583136947]
- ["\u6700\u521D", 0.0013092432573972245]
- ["\u540D\u524D", 0.0013092432573972245]
- ["\u79FB\u52D5", 0.0013092432573972245]
- ["\u4FEE\u884C", 0.0013092432573972245]
- ["\u738B\u56FD", 0.0013092432573972245]
- ["\u5165\u53E3", 0.0013092432573972245]
- ["\u602A\u6211", 0.0013092432573972245]
- ["\u53EF\u80FD", 0.0013092432573972245]
- ["\u5BFE\u8C61", 0.0013092432573972245]
- ["\u9A0E\u58EB", 0.0013092432573972245]
- ["\u9B54\u7269", 0.0013092432573972245]
- ["\u5730\u9762", 0.0013092432573972245]
- ["\u5F1F\u5B50", 0.001178318931657502]
- ["\u78BA\u304B", 0.001178318931657502]
- ["\u5834\u5408", 0.001178318931657502]
- ["\u7814\u7A76", 0.001178318931657502]
- ["\u554F\u984C", 0.001178318931657502]
- ["\u5C4B\u6577", 0.001178318931657502]
- ["\u30D8\u30F3\u30D9\u30EB\u30DC\u30C3\u30AF", 0.001178318931657502]
- ["\u7236\u69D8", 0.001178318931657502]
- ["\u90E8\u5C4B", 0.001178318931657502]
- ["\u9ED2\u9AEA", 0.001178318931657502]
- ["\u5B58\u5728", 0.001178318931657502]
- ["\u5468\u308A", 0.001178318931657502]
- ["\u304A\u524D", 0.001178318931657502]
- ["\u305D\u3044\u3064", 0.001178318931657502]
- ["\u81EA\u5206", 0.001178318931657502]
- ["\u7537\u306E\u5B50", 0.001178318931657502]
- ["\u7BA1\u7406", 0.001178318931657502]
- ["\u4EA4\u6E09", 0.001178318931657502]
- ["\u8001\u4EBA", 0.0010473946059177796]
- ["\u539F\u56E0", 0.0010473946059177796]
- ["\u6700\u5927", 0.0010473946059177796]
- ["\u3053\u3063\u3061", 0.0010473946059177796]
- ["\u6E96\u5099", 0.0010473946059177796]
- ["\u7DD1\u773C", 0.0010473946059177796]
- ["\u4F2F\u7235", 0.0010473946059177796]
- ["\u4EBA\u9593", 0.0010473946059177796]
- ["\u78BA\u8A8D", 0.0010473946059177796]
- ["\u5207\u308A\u682A", 0.0010473946059177796]
- ["\u7A7A\u4E2D", 0.0010473946059177796]
- ["\u30FB\u30FB\u30DF\u30FC\u30B7\u30E3", 0.0010473946059177796]
- ["\u3058\u3044\u3055\u3093", 0.0010473946059177796]
- ["\u30AB\u30F3\u30D0\u30B9", 0.0010473946059177796]
- ["\u8DB3\u97F3", 0.000916470280178057]
- ["\u610F\u8B58", 0.000916470280178057]
- ["\u3058\u3044\u3061\u3083\u3093", 0.000916470280178057]
- ["\u9B54\u8853", 0.000916470280178057]
- ["\u611F\u3058", 0.000916470280178057]
N0265CM.txt:
- ["\u308F\u305F\u3057", 0.011702127659574468]
- ["\u30E6\u30EA\u30A6\u30B9", 0.00549645390070922]
- ["\u4EE4\u5B22", 0.005319148936170213]
- ["\u30CD\u30EA\u30FC", 0.005141843971631205]
- ["\u5B50\u3069\u3082", 0.004964539007092199]
- ["\u30AE\u30EB\u30C9", 0.004964539007092199]
